,box,angry,disgust,fear,happy,sad,surprise,neutral
1420,[164  50 189 189],0.07,0.0,0.19,0.01,0.7,0.02,0.02
1421,[162  48 193 193],0.13,0.0,0.18,0.0,0.63,0.03,0.03
1422,[167  52 193 193],0.07,0.0,0.18,0.0,0.64,0.01,0.1
1423,[172  58 189 189],0.04,0.0,0.13,0.0,0.74,0.01,0.07
1424,[172  59 193 193],0.06,0.0,0.2,0.0,0.5,0.01,0.24
1425,[173  62 189 189],0.03,0.0,0.09,0.0,0.46,0.0,0.41
1426,[167  53 192 192],0.07,0.0,0.09,0.0,0.47,0.0,0.37
1427,[164  48 195 195],0.15,0.0,0.16,0.0,0.31,0.01,0.37
1428,[165  47 191 191],0.14,0.0,0.1,0.0,0.41,0.0,0.34
1429,[167  47 187 187],0.1,0.0,0.06,0.0,0.45,0.0,0.39
1430,[166  47 191 191],0.09,0.0,0.09,0.0,0.3,0.0,0.51
1431,[165  47 188 188],0.1,0.0,0.08,0.0,0.31,0.0,0.51
1432,[164  44 191 191],0.07,0.0,0.09,0.01,0.22,0.0,0.61
1433,[165  42 192 192],0.06,0.0,0.06,0.01,0.27,0.0,0.61
1434,[166  40 191 191],0.11,0.0,0.1,0.0,0.33,0.0,0.45
1435,[163  39 196 196],0.12,0.0,0.14,0.0,0.3,0.0,0.44
1436,[162  41 195 195],0.11,0.0,0.21,0.0,0.39,0.0,0.29
1437,[163  41 195 195],0.12,0.0,0.2,0.0,0.34,0.0,0.33
1438,[162  40 196 196],0.1,0.0,0.23,0.0,0.37,0.01,0.3
